STATIONS_ID;MESS_DATUM;QN_2;V_TE002;V_TE005;V_TE010;V_TE020;V_TE050;V_TE100;EOR
       4931;2024111012;    3;  -999;   7.6;   7.4;   7.8;  10.4;  12.8;eor
       4931;2024111013;    3;  -999;   7.8;   7.7;   7.9;  10.4;  12.8;eor
       4931;2024111014;    3;  -999;   7.8;   7.8;   8.0;  10.4;  12.8;eor
       4931;2024111015;    3;  -999;   7.6;   7.9;   8.1;  10.4;  12.8;eor
       4931;2024111016;    3;  -999;   7.2;   7.8;   8.2;  10.3;  12.8;eor
       4931;2024111017;    3;  -999;   6.9;   7.7;   8.2;  10.3;  12.8;eor
       4931;2024111018;    3;  -999;   6.7;   7.5;   8.3;  10.3;  12.8;eor
       4931;2024111019;    3;  -999;   6.6;   7.4;   8.2;  10.3;  12.8;eor
       4931;2024111020;    3;  -999;   6.4;   7.3;   8.2;  10.3;  12.7;eor
       4931;2024111021;    3;  -999;   6.4;   7.2;   8.2;  10.3;  12.7;eor
       4931;2024111022;    3;  -999;   6.3;   7.1;   8.2;  10.3;  12.7;eor
       4931;2024111023;    3;  -999;   6.2;   7.1;   8.1;  10.3;  12.7;eor
       4931;2024111100;    3;  -999;   6.1;   7.0;   8.1;  10.3;  12.7;eor
       4931;2024111101;    3;  -999;   6.0;   6.9;   8.1;  10.3;  12.7;eor
       4931;2024111102;    3;  -999;   5.9;   6.9;   8.0;  10.2;  12.7;eor
       4931;2024111103;    3;  -999;   5.9;   6.8;   8.0;  10.2;  12.7;eor
       4931;2024111104;    3;  -999;   5.7;   6.7;   7.9;  10.2;  12.7;eor
       4931;2024111105;    3;  -999;   5.6;   6.6;   7.9;  10.2;  12.7;eor
       4931;2024111106;    3;  -999;   5.5;   6.5;   7.9;  10.2;  12.7;eor
       4931;2024111107;    3;  -999;   5.4;   6.4;   7.8;  10.2;  12.7;eor
       4931;2024111108;    3;  -999;   5.4;   6.4;   7.8;  10.2;  12.7;eor
       4931;2024111109;    3;  -999;   5.9;   6.4;   7.7;  10.2;  12.7;eor
       4931;2024111110;    3;  -999;   6.4;   6.6;   7.7;  10.2;  12.7;eor
       4931;2024111111;    3;  -999;   7.0;   6.9;   7.7;  10.2;  12.6;eor
       4931;2024111112;    3;  -999;   7.8;   7.3;   7.7;  10.1;  12.6;eor
       4931;2024111113;    3;  -999;   8.4;   7.8;   7.8;  10.1;  12.6;eor
       4931;2024111114;    3;  -999;   9.0;   8.2;   7.9;  10.1;  12.6;eor
       4931;2024111115;    3;  -999;   8.6;   8.4;   8.1;  10.1;  12.6;eor
       4931;2024111116;    3;  -999;   8.1;   8.4;   8.2;  10.1;  12.6;eor
       4931;2024111117;    3;  -999;   7.6;   8.2;   8.3;  10.1;  12.6;eor
       4931;2024111118;    3;  -999;   7.4;   8.0;   8.4;  10.1;  12.6;eor
       4931;2024111119;    3;  -999;   7.1;   7.8;   8.4;  10.1;  12.6;eor
       4931;2024111120;    3;  -999;   6.9;   7.7;   8.4;  10.0;  12.6;eor
       4931;2024111121;    3;  -999;   6.8;   7.5;   8.3;  10.0;  12.6;eor
       4931;2024111122;    3;  -999;   6.9;   7.5;   8.3;  10.0;  12.6;eor
       4931;2024111123;    3;  -999;   6.9;   7.5;   8.3;  10.0;  12.6;eor
       4931;2024111200;    3;  -999;   6.9;   7.4;   8.2;  10.0;  12.6;eor
       4931;2024111201;    3;  -999;   6.8;   7.4;   8.2;  10.0;  12.5;eor
       4931;2024111202;    3;  -999;   6.8;   7.4;   8.2;  10.0;  12.5;eor
       4931;2024111203;    3;  -999;   6.7;   7.4;   8.2;  10.0;  12.5;eor
       4931;2024111204;    3;  -999;   6.7;   7.3;   8.2;  10.0;  12.5;eor
       4931;2024111205;    3;  -999;   6.7;   7.3;   8.1;  10.0;  12.5;eor
       4931;2024111206;    3;  -999;   6.6;   7.2;   8.1;  10.0;  12.5;eor
       4931;2024111207;    3;  -999;   6.5;   7.2;   8.1;  10.0;  12.5;eor
       4931;2024111208;    3;  -999;   6.5;   7.2;   8.1;  10.0;  12.5;eor
       4931;2024111209;    3;  -999;   6.8;   7.2;   8.0;  10.0;  12.5;eor
       4931;2024111210;    3;  -999;   7.1;   7.3;   8.0;  10.0;  12.5;eor
       4931;2024111211;    3;  -999;   7.3;   7.4;   8.0;  10.0;  12.5;eor
       4931;2024111212;    3;  -999;   7.3;   7.6;   8.1;  10.0;  12.5;eor
       4931;2024111213;    3;  -999;   7.1;   7.6;   8.1;  10.0;  12.5;eor
       4931;2024111214;    3;  -999;   6.8;   7.5;   8.1;  10.0;  12.4;eor
       4931;2024111215;    3;  -999;   6.4;   7.3;   8.1;  10.0;  12.4;eor
       4931;2024111216;    3;  -999;   5.9;   7.0;   8.1;  10.0;  12.4;eor
       4931;2024111217;    3;  -999;   5.7;   6.8;   8.0;  10.0;  12.4;eor
       4931;2024111218;    3;  -999;   5.6;   6.6;   8.0;  10.0;  12.4;eor
       4931;2024111219;    3;  -999;   5.4;   6.5;   7.9;  10.0;  12.4;eor
       4931;2024111220;    3;  -999;   5.2;   6.3;   7.8;  10.0;  12.4;eor
       4931;2024111221;    3;  -999;   5.1;   6.2;   7.7;  10.0;  12.4;eor
       4931;2024111222;    3;  -999;   4.9;   6.1;   7.6;  10.0;  12.4;eor
       4931;2024111223;    3;  -999;   4.8;   5.9;   7.5;   9.9;  12.4;eor
       4931;2024111300;    3;  -999;   4.7;   5.8;   7.5;   9.9;  12.4;eor
       4931;2024111301;    3;  -999;   4.6;   5.7;   7.4;   9.9;  12.4;eor
       4931;2024111302;    3;  -999;   4.5;   5.6;   7.3;   9.9;  12.4;eor
       4931;2024111303;    3;  -999;   4.4;   5.5;   7.2;   9.9;  12.4;eor
       4931;2024111304;    3;  -999;   4.3;   5.4;   7.1;   9.9;  12.4;eor
       4931;2024111305;    3;  -999;   4.1;   5.3;   7.1;   9.9;  12.4;eor
       4931;2024111306;    3;  -999;   4.0;   5.2;   7.0;   9.8;  12.3;eor
       4931;2024111307;    3;  -999;   3.8;   5.1;   6.9;   9.8;  12.3;eor
       4931;2024111308;    3;  -999;   3.8;   5.0;   6.8;   9.8;  12.3;eor
       4931;2024111309;    3;  -999;   4.1;   5.0;   6.8;   9.8;  12.3;eor
       4931;2024111310;    3;  -999;   4.7;   5.1;   6.7;   9.8;  12.3;eor
       4931;2024111311;    3;  -999;   4.9;   5.4;   6.7;   9.7;  12.3;eor
       4931;2024111312;    3;  -999;   5.4;   5.6;   6.7;   9.7;  12.3;eor
       4931;2024111313;    3;  -999;   5.6;   5.8;   6.7;   9.7;  12.3;eor
       4931;2024111314;    3;  -999;   5.5;   6.0;   6.7;   9.7;  12.3;eor
       4931;2024111315;    3;  -999;   5.3;   5.9;   6.8;   9.6;  12.3;eor
       4931;2024111316;    3;  -999;   5.1;   5.9;   6.8;   9.6;  12.3;eor
       4931;2024111317;    3;  -999;   4.8;   5.7;   6.8;   9.6;  12.3;eor
       4931;2024111318;    3;  -999;   4.6;   5.6;   6.8;   9.6;  12.3;eor
       4931;2024111319;    3;  -999;   4.5;   5.5;   6.8;   9.6;  12.3;eor
       4931;2024111320;    3;  -999;   4.3;   5.4;   6.8;   9.5;  12.3;eor
       4931;2024111321;    3;  -999;   4.3;   5.3;   6.7;   9.5;  12.3;eor
       4931;2024111322;    3;  -999;   4.2;   5.2;   6.7;   9.5;  12.2;eor
       4931;2024111323;    3;  -999;   4.2;   5.1;   6.6;   9.5;  12.2;eor
       4931;2024111400;    3;  -999;   4.1;   5.1;   6.6;   9.5;  12.2;eor
       4931;2024111401;    3;  -999;   4.1;   5.0;   6.5;   9.4;  12.2;eor
       4931;2024111402;    3;  -999;   4.0;   5.0;   6.5;   9.4;  12.2;eor
       4931;2024111403;    3;  -999;   3.6;   4.9;   6.4;   9.4;  12.2;eor
       4931;2024111404;    3;  -999;   3.4;   4.7;   6.4;   9.4;  12.2;eor
       4931;2024111405;    3;  -999;   3.5;   4.6;   6.3;   9.4;  12.2;eor
       4931;2024111406;    3;  -999;   3.6;   4.6;   6.3;   9.3;  12.2;eor
       4931;2024111407;    3;  -999;   3.6;   4.6;   6.2;   9.3;  12.2;eor
       4931;2024111408;    3;  -999;   3.7;   4.6;   6.2;   9.3;  12.2;eor
       4931;2024111409;    3;  -999;   4.1;   4.7;   6.1;   9.3;  12.2;eor
       4931;2024111410;    3;  -999;   4.7;   4.9;   6.1;   9.3;  12.2;eor
       4931;2024111411;    3;  -999;   5.5;   5.3;   6.1;   9.2;  12.2;eor
       4931;2024111412;    3;  -999;   6.1;   5.7;   6.2;   9.2;  12.1;eor
       4931;2024111413;    3;  -999;   6.5;   6.1;   6.3;   9.2;  12.1;eor
       4931;2024111414;    3;  -999;   6.7;   6.4;   6.4;   9.2;  12.1;eor
       4931;2024111415;    3;  -999;   6.7;   6.6;   6.5;   9.2;  12.1;eor
       4931;2024111416;    3;  -999;   6.4;   6.6;   6.7;   9.1;  12.1;eor
       4931;2024111417;    3;  -999;   6.2;   6.6;   6.8;   9.1;  12.1;eor
       4931;2024111418;    3;  -999;   6.2;   6.5;   6.8;   9.1;  12.1;eor
       4931;2024111419;    3;  -999;   6.1;   6.5;   6.9;   9.1;  12.1;eor
       4931;2024111420;    3;  -999;   6.0;   6.5;   6.9;   9.1;  12.1;eor
       4931;2024111421;    3;  -999;   6.0;   6.4;   6.9;   9.1;  12.1;eor
       4931;2024111422;    3;  -999;   6.0;   6.4;   7.0;   9.1;  12.1;eor
       4931;2024111423;    3;  -999;   5.9;   6.4;   7.0;   9.1;  12.1;eor
       4931;2024111500;    3;  -999;   6.0;   6.4;   7.0;   9.1;  12.0;eor
       4931;2024111501;    3;  -999;   5.9;   6.4;   7.0;   9.1;  12.0;eor
       4931;2024111502;    3;  -999;   5.9;   6.4;   7.0;   9.1;  12.0;eor
       4931;2024111503;    3;  -999;   5.9;   6.4;   7.0;   9.1;  12.0;eor
       4931;2024111504;    3;  -999;   5.9;   6.4;   7.0;   9.1;  12.0;eor
       4931;2024111505;    3;  -999;   5.8;   6.4;   7.0;   9.1;  12.0;eor
       4931;2024111506;    3;  -999;   5.7;   6.3;   7.0;   9.1;  12.0;eor
       4931;2024111507;    3;  -999;   5.6;   6.3;   7.0;   9.1;  12.0;eor
       4931;2024111508;    3;  -999;   5.8;   6.2;   7.0;   9.1;  12.0;eor
       4931;2024111509;    3;  -999;   6.1;   6.3;   7.0;   9.1;  12.0;eor
       4931;2024111510;    3;  -999;   7.0;   6.6;   7.0;   9.1;  12.0;eor
       4931;2024111511;    3;  -999;   7.8;   7.1;   7.0;   9.1;  11.9;eor
       4931;2024111512;    3;  -999;   8.2;   7.5;   7.1;   9.1;  11.9;eor
       4931;2024111513;    3;  -999;   8.3;   7.8;   7.3;   9.1;  11.9;eor
       4931;2024111514;    3;  -999;   8.0;   7.9;   7.4;   9.1;  11.9;eor
       4931;2024111515;    3;  -999;   7.6;   7.8;   7.6;   9.1;  11.9;eor
       4931;2024111516;    3;  -999;   7.2;   7.7;   7.6;   9.1;  11.9;eor
       4931;2024111517;    3;  -999;   6.9;   7.5;   7.7;   9.1;  11.9;eor
       4931;2024111518;    3;  -999;   6.7;   7.3;   7.7;   9.1;  11.9;eor
       4931;2024111519;    3;  -999;   6.5;   7.2;   7.7;   9.1;  11.9;eor
       4931;2024111520;    3;  -999;   6.3;   7.1;   7.7;   9.1;  11.9;eor
       4931;2024111521;    3;  -999;   5.6;   6.8;   7.6;   9.1;  11.9;eor
       4931;2024111522;    3;  -999;   4.6;   6.4;   7.6;   9.1;  11.9;eor
       4931;2024111523;    3;  -999;   3.8;   5.8;   7.5;   9.1;  11.8;eor
       4931;2024111600;    3;  -999;   3.1;   5.2;   7.3;   9.1;  11.8;eor
       4931;2024111601;    3;  -999;   2.6;   4.7;   7.1;   9.1;  11.8;eor
       4931;2024111602;    3;  -999;   2.3;   4.3;   6.9;   9.1;  11.8;eor
       4931;2024111603;    3;  -999;   2.1;   4.0;   6.7;   9.1;  11.8;eor
       4931;2024111604;    3;  -999;   1.9;   3.8;   6.5;   9.1;  11.8;eor
       4931;2024111605;    3;  -999;   1.7;   3.6;   6.3;   9.1;  11.8;eor
       4931;2024111606;    3;  -999;   1.5;   3.4;   6.1;   9.1;  11.8;eor
       4931;2024111607;    3;  -999;   1.4;   3.2;   5.9;   9.1;  11.8;eor
       4931;2024111608;    3;  -999;   1.3;   3.0;   5.8;   9.1;  11.8;eor
       4931;2024111609;    3;  -999;   1.3;   2.9;   5.6;   9.1;  11.8;eor
       4931;2024111610;    3;  -999;   1.6;   2.9;   5.5;   9.1;  11.8;eor
       4931;2024111611;    3;  -999;   4.2;   3.5;   5.4;   9.0;  11.8;eor
       4931;2024111612;    3;  -999;   6.4;   4.7;   5.3;   9.0;  11.8;eor
       4931;2024111613;    3;  -999;   7.7;   5.9;   5.5;   9.0;  11.8;eor
       4931;2024111614;    3;  -999;   7.9;   6.6;   5.8;   8.9;  11.8;eor
       4931;2024111615;    3;  -999;   7.2;   6.9;   6.1;   8.9;  11.7;eor
       4931;2024111616;    3;  -999;   5.9;   6.7;   6.3;   8.9;  11.7;eor
       4931;2024111617;    3;  -999;   4.6;   6.1;   6.5;   8.8;  11.7;eor
       4931;2024111618;    3;  -999;   3.6;   5.4;   6.5;   8.8;  11.7;eor
       4931;2024111619;    3;  -999;   3.4;   4.9;   6.5;   8.8;  11.7;eor
       4931;2024111620;    3;  -999;   3.8;   4.8;   6.3;   8.8;  11.7;eor
       4931;2024111621;    3;  -999;   4.1;   4.8;   6.2;   8.8;  11.7;eor
       4931;2024111622;    3;  -999;   4.2;   4.9;   6.2;   8.8;  11.7;eor
       4931;2024111623;    3;  -999;   4.3;   5.0;   6.1;   8.7;  11.7;eor
       4931;2024111700;    3;  -999;   4.2;   5.0;   6.1;   8.7;  11.7;eor
       4931;2024111701;    3;  -999;   4.1;   4.9;   6.1;   8.7;  11.7;eor
       4931;2024111702;    3;  -999;   3.3;   4.8;   6.1;   8.7;  11.7;eor
       4931;2024111703;    3;  -999;   2.4;   4.3;   6.0;   8.7;  11.7;eor
       4931;2024111704;    3;  -999;   2.3;   3.9;   5.9;   8.7;  11.7;eor
       4931;2024111705;    3;  -999;   2.6;   3.8;   5.8;   8.7;  11.6;eor
       4931;2024111706;    3;  -999;   2.9;   3.9;   5.7;   8.7;  11.6;eor
       4931;2024111707;    3;  -999;   2.5;   3.8;   5.6;   8.7;  11.6;eor
       4931;2024111708;    3;  -999;   2.8;   3.7;   5.5;   8.6;  11.6;eor
       4931;2024111709;    3;  -999;   3.3;   3.9;   5.5;   8.6;  11.6;eor
       4931;2024111710;    3;  -999;   4.5;   4.2;   5.4;   8.6;  11.6;eor
       4931;2024111711;    3;  -999;   5.4;   4.9;   5.5;   8.6;  11.6;eor
       4931;2024111712;    3;  -999;   5.6;   5.3;   5.6;   8.6;  11.6;eor
       4931;2024111713;    3;  -999;   5.9;   5.6;   5.7;   8.6;  11.6;eor
       4931;2024111714;    3;  -999;   6.0;   5.8;   5.8;   8.5;  11.6;eor
       4931;2024111715;    3;  -999;   5.9;   5.9;   6.0;   8.5;  11.6;eor
       4931;2024111716;    3;  -999;   5.7;   5.9;   6.1;   8.5;  11.6;eor
       4931;2024111717;    3;  -999;   5.6;   5.9;   6.2;   8.5;  11.6;eor
       4931;2024111718;    3;  -999;   5.4;   5.9;   6.2;   8.5;  11.6;eor
       4931;2024111719;    3;  -999;   5.3;   5.8;   6.3;   8.5;  11.5;eor
       4931;2024111720;    3;  -999;   5.2;   5.7;   6.3;   8.5;  11.5;eor
       4931;2024111721;    3;  -999;   5.1;   5.7;   6.3;   8.4;  11.5;eor
       4931;2024111722;    3;  -999;   5.1;   5.6;   6.3;   8.4;  11.5;eor
       4931;2024111723;    3;  -999;   5.0;   5.6;   6.3;   8.4;  11.5;eor
       4931;2024111800;    3;  -999;   4.9;   5.6;   6.3;   8.4;  11.5;eor
       4931;2024111801;    3;  -999;   4.8;   5.5;   6.3;   8.4;  11.5;eor
       4931;2024111802;    3;  -999;   4.0;   5.3;   6.3;   8.4;  11.5;eor
       4931;2024111803;    3;  -999;   3.4;   4.9;   6.2;   8.4;  11.5;eor
       4931;2024111804;    3;  -999;   3.2;   4.6;   6.2;   8.4;  11.5;eor
       4931;2024111805;    3;  -999;   3.2;   4.4;   6.1;   8.4;  11.5;eor
       4931;2024111806;    3;  -999;   3.3;   4.3;   6.0;   8.4;  11.5;eor
       4931;2024111807;    3;  -999;   3.5;   4.3;   5.9;   8.4;  11.5;eor
       4931;2024111808;    3;  -999;   3.9;   4.4;   5.8;   8.4;  11.4;eor
       4931;2024111809;    3;  -999;   4.4;   4.6;   5.8;   8.4;  11.4;eor
       4931;2024111810;    3;  -999;   5.0;   5.0;   5.8;   8.4;  11.4;eor
       4931;2024111811;    3;  -999;   5.9;   5.4;   5.8;   8.4;  11.4;eor
       4931;2024111812;    3;  -999;   6.2;   5.9;   5.9;   8.4;  11.4;eor
       4931;2024111813;    3;  -999;   6.1;   6.0;   6.0;   8.4;  11.4;eor
       4931;2024111814;    3;  -999;   6.2;   6.1;   6.1;   8.4;  11.4;eor
       4931;2024111815;    3;  -999;   6.2;   6.2;   6.2;   8.4;  11.4;eor
       4931;2024111816;    3;  -999;   6.0;   6.2;   6.3;   8.4;  11.4;eor
       4931;2024111817;    3;  -999;   5.8;   6.2;   6.4;   8.4;  11.4;eor
       4931;2024111818;    3;  -999;   5.8;   6.1;   6.4;   8.3;  11.4;eor
       4931;2024111819;    3;  -999;   5.7;   6.1;   6.5;   8.3;  11.4;eor
       4931;2024111820;    3;  -999;   5.7;   6.1;   6.5;   8.3;  11.4;eor
       4931;2024111821;    3;  -999;   5.7;   6.1;   6.5;   8.3;  11.3;eor
       4931;2024111822;    3;  -999;   5.7;   6.1;   6.5;   8.3;  11.3;eor
       4931;2024111823;    3;  -999;   5.4;   6.0;   6.5;   8.3;  11.3;eor
       4931;2024111900;    3;  -999;   5.4;   6.0;   6.5;   8.4;  11.3;eor
       4931;2024111901;    3;  -999;   5.4;   5.9;   6.5;   8.4;  11.3;eor
       4931;2024111902;    3;  -999;   5.4;   5.9;   6.5;   8.4;  11.3;eor
       4931;2024111903;    3;  -999;   5.5;   5.9;   6.5;   8.4;  11.3;eor
       4931;2024111904;    3;  -999;   5.6;   6.0;   6.5;   8.4;  11.3;eor
       4931;2024111905;    3;  -999;   5.7;   6.0;   6.5;   8.4;  11.3;eor
       4931;2024111906;    3;  -999;   5.7;   6.0;   6.5;   8.4;  11.3;eor
       4931;2024111907;    3;  -999;   5.7;   6.1;   6.6;   8.4;  11.3;eor
       4931;2024111908;    3;  -999;   5.9;   6.1;   6.6;   8.4;  11.3;eor
       4931;2024111909;    3;  -999;   6.4;   6.3;   6.6;   8.4;  11.3;eor
       4931;2024111910;    3;  -999;   6.8;   6.5;   6.6;   8.4;  11.3;eor
       4931;2024111911;    3;  -999;   7.3;   6.8;   6.7;   8.4;  11.2;eor
       4931;2024111912;    3;  -999;   7.7;   7.1;   6.8;   8.4;  11.2;eor
       4931;2024111913;    3;  -999;   8.0;   7.4;   6.9;   8.4;  11.2;eor
       4931;2024111914;    3;  -999;   8.2;   7.6;   7.0;   8.4;  11.2;eor
       4931;2024111915;    3;  -999;   8.1;   7.8;   7.1;   8.4;  11.2;eor
       4931;2024111916;    3;  -999;   7.9;   7.8;   7.3;   8.4;  11.2;eor
       4931;2024111917;    3;  -999;   7.7;   7.8;   7.4;   8.4;  11.2;eor
       4931;2024111918;    3;  -999;   7.5;   7.7;   7.4;   8.4;  11.2;eor
       4931;2024111919;    3;  -999;   7.5;   7.6;   7.5;   8.4;  11.2;eor
       4931;2024111920;    3;  -999;   7.5;   7.6;   7.5;   8.4;  11.2;eor
       4931;2024111921;    3;  -999;   7.3;   7.6;   7.5;   8.5;  11.2;eor
       4931;2024111922;    3;  -999;   7.1;   7.5;   7.6;   8.5;  11.2;eor
       4931;2024111923;    3;  -999;   6.8;   7.4;   7.6;   8.5;  11.2;eor
       4931;2024112000;    3;  -999;   6.3;   7.1;   7.5;   8.5;  11.2;eor
       4931;2024112001;    3;  -999;   5.7;   6.8;   7.5;   8.5;  11.2;eor
       4931;2024112002;    3;  -999;   5.2;   6.5;   7.4;   8.5;  11.2;eor
       4931;2024112003;    3;  -999;   4.6;   6.1;   7.3;   8.6;  11.1;eor
       4931;2024112004;    3;  -999;   4.2;   5.7;   7.2;   8.6;  11.1;eor
       4931;2024112005;    3;  -999;   4.0;   5.4;   7.0;   8.6;  11.1;eor
       4931;2024112006;    3;  -999;   3.5;   5.2;   6.9;   8.6;  11.1;eor
       4931;2024112007;    3;  -999;   2.9;   4.8;   6.7;   8.6;  11.1;eor
       4931;2024112008;    3;  -999;   2.6;   4.4;   6.6;   8.6;  11.1;eor
       4931;2024112009;    3;  -999;   3.2;   4.3;   6.4;   8.6;  11.1;eor
       4931;2024112010;    3;  -999;   4.3;   4.6;   6.2;   8.6;  11.1;eor
       4931;2024112011;    3;  -999;   5.6;   5.1;   6.1;   8.6;  11.1;eor
       4931;2024112012;    3;  -999;   5.9;   5.6;   6.2;   8.6;  11.1;eor
       4931;2024112013;    3;  -999;   5.8;   5.9;   6.2;   8.6;  11.1;eor
       4931;2024112014;    3;  -999;   5.3;   5.9;   6.3;   8.6;  11.1;eor
       4931;2024112015;    3;  -999;   4.5;   5.7;   6.4;   8.6;  11.1;eor
       4931;2024112016;    3;  -999;   3.4;   5.2;   6.4;   8.5;  11.1;eor
       4931;2024112017;    3;  -999;   2.4;   4.6;   6.3;   8.5;  11.1;eor
       4931;2024112018;    3;  -999;   2.1;   4.0;   6.2;   8.5;  11.1;eor
       4931;2024112019;    3;  -999;   2.0;   3.7;   6.0;   8.5;  11.1;eor
       4931;2024112020;    3;  -999;   1.8;   3.5;   5.8;   8.5;  11.1;eor
       4931;2024112021;    3;  -999;   1.7;   3.3;   5.7;   8.5;  11.1;eor
       4931;2024112022;    3;  -999;   1.6;   3.2;   5.5;   8.4;  11.1;eor
       4931;2024112023;    3;  -999;   1.5;   3.0;   5.4;   8.4;  11.1;eor
       4931;2024112100;    3;  -999;   1.4;   2.9;   5.2;   8.4;  11.1;eor
       4931;2024112101;    3;  -999;   1.3;   2.8;   5.1;   8.4;  11.1;eor
       4931;2024112102;    3;  -999;   1.2;   2.7;   5.0;   8.4;  11.1;eor
       4931;2024112103;    3;  -999;   1.2;   2.6;   4.9;   8.3;  11.1;eor
       4931;2024112104;    3;  -999;   1.2;   2.5;   4.8;   8.3;  11.0;eor
       4931;2024112105;    3;  -999;   1.1;   2.5;   4.7;   8.3;  11.0;eor
       4931;2024112106;    3;  -999;   1.1;   2.4;   4.6;   8.2;  11.0;eor
       4931;2024112107;    3;  -999;   1.1;   2.4;   4.5;   8.2;  11.0;eor
       4931;2024112108;    3;  -999;   1.1;   2.4;   4.5;   8.2;  11.0;eor
       4931;2024112109;    3;  -999;   1.1;   2.4;   4.4;   8.1;  11.0;eor
       4931;2024112110;    3;  -999;   1.1;   2.3;   4.3;   8.1;  11.0;eor
       4931;2024112111;    3;  -999;   1.4;   2.3;   4.3;   8.1;  11.0;eor
       4931;2024112112;    3;  -999;   2.6;   2.7;   4.2;   8.0;  11.0;eor
       4931;2024112113;    3;  -999;   3.3;   3.2;   4.3;   8.0;  11.0;eor
       4931;2024112114;    3;  -999;   3.5;   3.6;   4.3;   8.0;  11.0;eor
       4931;2024112115;    3;  -999;   3.1;   3.7;   4.4;   7.9;  11.0;eor
       4931;2024112116;    3;  -999;   2.4;   3.5;   4.5;   7.9;  11.0;eor
       4931;2024112117;    3;  -999;   2.0;   3.2;   4.6;   7.9;  11.0;eor
       4931;2024112118;    3;  -999;   1.9;   3.0;   4.6;   7.8;  11.0;eor
       4931;2024112119;    3;  -999;   1.7;   2.9;   4.5;   7.8;  11.0;eor
       4931;2024112120;    3;  -999;   1.6;   2.8;   4.5;   7.8;  11.0;eor
       4931;2024112121;    3;  -999;   1.5;   2.7;   4.4;   7.7;  11.0;eor
       4931;2024112122;    3;  -999;   1.4;   2.6;   4.3;   7.7;  10.9;eor
       4931;2024112123;    3;  -999;   1.3;   2.5;   4.3;   7.7;  10.9;eor
       4931;2024112200;    3;  -999;   1.2;   2.4;   4.2;   7.7;  10.9;eor
       4931;2024112201;    3;  -999;   1.2;   2.4;   4.2;   7.6;  10.9;eor
       4931;2024112202;    3;  -999;   1.1;   2.3;   4.1;   7.6;  10.9;eor
       4931;2024112203;    3;  -999;   1.0;   2.2;   4.1;   7.6;  10.9;eor
       4931;2024112204;    3;  -999;   0.9;   2.1;   4.0;   7.6;  10.9;eor
       4931;2024112205;    3;  -999;   0.8;   2.0;   3.9;   7.5;  10.9;eor
       4931;2024112206;    3;  -999;   0.6;   1.9;   3.9;   7.5;  10.9;eor
       4931;2024112207;    3;  -999;   0.5;   1.8;   3.8;   7.5;  10.9;eor
